+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=356
Total...
Creating variable map...
Creating variable map done 10.470745 msec
Counting QUBO weights...
Counting QUBO weights done 4.996328 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 31.863437 msec
  Creating CRS data...
  Creating CRS data done 0.114080 msec
Converting QUBO to CRS format done 32.102978 msec
scaling factor: 1
number of QUBO weights: 4158, rate: 0.1%
Solve...
Progress: 0.340[s], energy -486167429, penalty energy 0, src id 0
Progress: 0.340[s], energy -487244717, penalty energy 0, src id 0
Progress: 0.625[s], energy -492194336, penalty energy 0, src id 0
Progress: 0.905[s], energy -493102409, penalty energy 0, src id 0
Progress: 0.905[s], energy -493540487, penalty energy 0, src id 0
Progress: 1.141[s], energy -495209367, penalty energy 0, src id 0
Progress: 1.377[s], energy -495896235, penalty energy 0, src id 0
Progress: 1.609[s], energy -496405783, penalty energy 0, src id 0
Progress: 1.609[s], energy -496480215, penalty energy 0, src id 0
Progress: 1.854[s], energy -496793974, penalty energy 0, src id 0
Progress: 2.068[s], energy -496842963, penalty energy 0, src id 0
Progress: 2.068[s], energy -496872956, penalty energy 0, src id 0
Progress: 2.068[s], energy -496882319, penalty energy 0, src id 0
Progress: 2.068[s], energy -496895194, penalty energy 0, src id 0
Progress: 2.324[s], energy -496996183, penalty energy 0, src id 0
Progress: 2.545[s], energy -497187024, penalty energy 0, src id 0
Progress: 2.545[s], energy -497236290, penalty energy 0, src id 0
Progress: 2.762[s], energy -497286570, penalty energy 0, src id 0
Progress: 3.029[s], energy -497295933, penalty energy 0, src id 0
Progress: 3.336[s], energy -497365914, penalty energy 0, src id 0
Progress: 3.577[s], energy -497602288, penalty energy 0, src id 0
Progress: 3.577[s], energy -497611153, penalty energy 0, src id 0
Progress: 3.802[s], energy -497622025, penalty energy 0, src id 0
Progress: 3.802[s], energy -497624962, penalty energy 0, src id 0
Progress: 3.802[s], energy -497631987, penalty energy 0, src id 0
Progress: 4.074[s], energy -497748695, penalty energy 0, src id 0
Progress: 4.366[s], energy -497757521, penalty energy 0, src id 0
Progress: 5.324[s], energy -497825811, penalty energy 0, src id 0
Progress: 5.325[s], energy -497860234, penalty energy 0, src id 0
Progress: 5.599[s], energy -497924106, penalty energy 0, src id 0
Progress: 6.166[s], energy -498069549, penalty energy 0, src id 0
Progress: 6.449[s], energy -498096948, penalty energy 0, src id 0
Progress: 6.449[s], energy -498130997, penalty energy 0, src id 0
Progress: 6.449[s], energy -498183218, penalty energy 0, src id 0
Progress: 6.690[s], energy -498419941, penalty energy 0, src id 0
Progress: 6.690[s], energy -498505142, penalty energy 0, src id 0
Progress: 6.925[s], energy -498584837, penalty energy 0, src id 0
