+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=66
Total...
Creating variable map...
Creating variable map done 204.387822 msec
Counting QUBO weights...
Counting QUBO weights done 73.293489 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 312.133676 msec
  Creating CRS data...
  Creating CRS data done 64.752806 msec
Converting QUBO to CRS format done 377.403284 msec
scaling factor: 7.27739e+08
number of QUBO weights: 3595228, rate: 48.2%
Solve...
Progress: 0.560[s], energy -855904805754345, penalty energy 0, src id 0
Progress: 0.560[s], energy -855908694513510, penalty energy 0, src id 0
Progress: 0.560[s], energy -855916199569520, penalty energy 0, src id 0
Progress: 0.983[s], energy -856088596102185, penalty energy 0, src id 0
Progress: 0.983[s], energy -856125709676488, penalty energy 0, src id 0
Progress: 1.390[s], energy -856188280348416, penalty energy 0, src id 0
Progress: 1.390[s], energy -856193456890212, penalty energy 0, src id 0
Progress: 1.390[s], energy -856210115582949, penalty energy 0, src id 0
Progress: 1.390[s], energy -856217529671690, penalty energy 0, src id 0
Progress: 1.717[s], energy -856315610572745, penalty energy 0, src id 0
Progress: 1.717[s], energy -856320215929667, penalty energy 0, src id 0
Progress: 2.041[s], energy -856354111651681, penalty energy 0, src id 0
Progress: 2.041[s], energy -856355805407257, penalty energy 0, src id 0
Progress: 2.041[s], energy -856367344523108, penalty energy 0, src id 0
Progress: 2.310[s], energy -856391215254642, penalty energy 0, src id 0
Progress: 2.572[s], energy -856398987361911, penalty energy 0, src id 0
Progress: 2.572[s], energy -856402087684974, penalty energy 0, src id 0
Progress: 2.573[s], energy -856406718248539, penalty energy 0, src id 0
Progress: 2.860[s], energy -856415175020627, penalty energy 0, src id 0
Progress: 2.860[s], energy -856421100831409, penalty energy 0, src id 0
Progress: 2.860[s], energy -856424775549238, penalty energy 0, src id 0
Progress: 3.181[s], energy -856436289164511, penalty energy 0, src id 0
Progress: 3.444[s], energy -856444253273174, penalty energy 0, src id 0
Progress: 3.444[s], energy -856450073050288, penalty energy 0, src id 0
Progress: 3.804[s], energy -856462109044845, penalty energy 0, src id 0
Progress: 3.804[s], energy -856472935730752, penalty energy 0, src id 0
Progress: 3.804[s], energy -856480105637790, penalty energy 0, src id 0
Progress: 4.115[s], energy -856487638442980, penalty energy 0, src id 0
Progress: 4.115[s], energy -856493283029116, penalty energy 0, src id 0
Progress: 4.426[s], energy -856510520937426, penalty energy 0, src id 0
Progress: 4.700[s], energy -856533241143681, penalty energy 0, src id 0
Progress: 5.027[s], energy -856540871353560, penalty energy 0, src id 0
Progress: 5.027[s], energy -856540918704605, penalty energy 0, src id 0
Progress: 5.027[s], energy -856541902557431, penalty energy 0, src id 0
Progress: 5.305[s], energy -856549665531891, penalty energy 0, src id 0
Progress: 5.586[s], energy -856552515684764, penalty energy 0, src id 0
Progress: 5.586[s], energy -856552695676097, penalty energy 0, src id 0
Progress: 5.586[s], energy -856552795261663, penalty energy 0, src id 0
Progress: 5.586[s], energy -856552800238447, penalty energy 0, src id 0
Progress: 5.879[s], energy -856554412100040, penalty energy 0, src id 0
Progress: 6.153[s], energy -856556745029027, penalty energy 0, src id 0
Progress: 6.153[s], energy -856563027857906, penalty energy 0, src id 0
Progress: 6.473[s], energy -856565738918049, penalty energy 0, src id 0
Progress: 6.474[s], energy -856566660532145, penalty energy 0, src id 0
Progress: 6.792[s], energy -856568862362828, penalty energy 0, src id 0
Progress: 6.792[s], energy -856569991752870, penalty energy 0, src id 0
Progress: 7.080[s], energy -856571673800170, penalty energy 0, src id 0
Progress: 7.080[s], energy -856571865381641, penalty energy 0, src id 0
Progress: 7.080[s], energy -856572845734542, penalty energy 0, src id 0
Progress: 7.392[s], energy -856575061420094, penalty energy 0, src id 0
Progress: 7.392[s], energy -856575073785720, penalty energy 0, src id 0
Progress: 7.651[s], energy -856575267674813, penalty energy 0, src id 0
Progress: 7.652[s], energy -856575541557929, penalty energy 0, src id 0
Progress: 7.652[s], energy -856575556065947, penalty energy 0, src id 0
Progress: 7.932[s], energy -856576956530144, penalty energy 0, src id 0
Progress: 7.932[s], energy -856577940880209, penalty energy 0, src id 0
Progress: 8.210[s], energy -856581623355634, penalty energy 0, src id 0
Progress: 8.467[s], energy -856583372634703, penalty energy 0, src id 0
Progress: 9.672[s], energy -856590137073230, penalty energy 0, src id 0
