+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=2743
Total...
Creating variable map...
Creating variable map done 217.001486 msec
Counting QUBO weights...
Counting QUBO weights done 79.401902 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 287.904488 msec
  Creating CRS data...
  Creating CRS data done 111.919021 msec
Converting QUBO to CRS format done 400.652914 msec
scaling factor: 1.5788e+07
number of QUBO weights: 6323960, rate: 83.9%
Solve...
Progress: 0.952[s], energy -883269593222510, penalty energy 0, src id 0
Progress: 1.654[s], energy -884732847697741, penalty energy 0, src id 0
Progress: 2.236[s], energy -885102782341972, penalty energy 0, src id 0
Progress: 2.236[s], energy -885123429047417, penalty energy 0, src id 0
Progress: 2.693[s], energy -885641963967776, penalty energy 0, src id 0
Progress: 2.693[s], energy -885650206463560, penalty energy 0, src id 0
Progress: 2.693[s], energy -885667507074318, penalty energy 0, src id 0
Progress: 2.693[s], energy -885774229285969, penalty energy 0, src id 0
Progress: 3.148[s], energy -885873610691697, penalty energy 0, src id 0
Progress: 3.148[s], energy -885893218857407, penalty energy 0, src id 0
Progress: 3.148[s], energy -885947048844112, penalty energy 0, src id 0
Progress: 3.549[s], energy -886048007733243, penalty energy 0, src id 0
Progress: 3.969[s], energy -886077103406299, penalty energy 0, src id 0
Progress: 3.969[s], energy -886112195774696, penalty energy 0, src id 0
Progress: 4.344[s], energy -886141748708134, penalty energy 0, src id 0
Progress: 4.344[s], energy -886154630047928, penalty energy 0, src id 0
Progress: 4.344[s], energy -886170512927484, penalty energy 0, src id 0
Progress: 4.717[s], energy -886252078589129, penalty energy 0, src id 0
Progress: 4.718[s], energy -886258517000132, penalty energy 0, src id 0
Progress: 5.027[s], energy -886320615234780, penalty energy 0, src id 0
Progress: 5.028[s], energy -886322553517034, penalty energy 0, src id 0
Progress: 5.349[s], energy -886349688789711, penalty energy 0, src id 0
Progress: 5.349[s], energy -886366948302954, penalty energy 0, src id 0
Progress: 5.679[s], energy -886452166051743, penalty energy 0, src id 0
Progress: 5.679[s], energy -886460111513065, penalty energy 0, src id 0
Progress: 5.680[s], energy -886468830135558, penalty energy 0, src id 0
Progress: 5.956[s], energy -886526761697796, penalty energy 0, src id 0
Progress: 6.297[s], energy -886649914681806, penalty energy 0, src id 0
Progress: 6.464[s], energy -887334988274329, penalty energy 0, src id 1
Progress: 7.264[s], energy -887463710211940, penalty energy 0, src id 0
