+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
heavyNode=3
Total...
Creating variable map...
Creating variable map done 17.451997 msec
Counting QUBO weights...
Counting QUBO weights done 9.003788 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 58.915998 msec
  Creating CRS data...
  Creating CRS data done 0.215632 msec
Converting QUBO to CRS format done 59.347281 msec
scaling factor: 3.51938e+12
number of QUBO weights: 10633, rate: 0.2%
Solve...
Progress: 0.421[s], energy -13108788254139384, penalty energy 0, src id 0
Progress: 0.421[s], energy -13111929366104897, penalty energy 0, src id 0
Progress: 0.807[s], energy -13200782014581646, penalty energy 0, src id 0
Progress: 0.807[s], energy -13200848779442451, penalty energy 0, src id 0
Progress: 0.807[s], energy -13205280217051231, penalty energy 0, src id 0
Progress: 1.080[s], energy -13240212231115788, penalty energy 0, src id 0
Progress: 1.081[s], energy -13242381605487998, penalty energy 0, src id 0
Progress: 1.081[s], energy -13244336269648643, penalty energy 0, src id 0
Progress: 1.338[s], energy -13264821539482202, penalty energy 0, src id 0
Progress: 1.338[s], energy -13265561840055138, penalty energy 0, src id 0
Progress: 1.338[s], energy -13266340775466864, penalty energy 0, src id 0
Progress: 1.580[s], energy -13276591886593022, penalty energy 0, src id 0
Progress: 1.581[s], energy -13276609357838417, penalty energy 0, src id 0
Progress: 1.581[s], energy -13277063772080971, penalty energy 0, src id 0
Progress: 1.581[s], energy -13277110355973163, penalty energy 0, src id 0
Progress: 1.836[s], energy -13278815923901940, penalty energy 0, src id 0
Progress: 1.836[s], energy -13279422152321137, penalty energy 0, src id 0
Progress: 1.837[s], energy -13280131621159345, penalty energy 0, src id 0
Progress: 2.124[s], energy -13283758275375872, penalty energy 0, src id 0
Progress: 2.366[s], energy -13287595138677804, penalty energy 0, src id 0
Progress: 2.367[s], energy -13288157984761278, penalty energy 0, src id 0
Progress: 2.602[s], energy -13291902962014067, penalty energy 0, src id 0
Progress: 2.602[s], energy -13293680228344062, penalty energy 0, src id 0
Progress: 2.602[s], energy -13293711275241834, penalty energy 0, src id 0
Progress: 2.835[s], energy -13293886125488163, penalty energy 0, src id 0
Progress: 3.634[s], energy -13298944359732941, penalty energy 0, src id 0
Progress: 3.634[s], energy -13299299042306619, penalty energy 0, src id 0
Progress: 3.634[s], energy -13299418204538799, penalty energy 0, src id 0
